TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-04-16 15:03:00,1776351780955,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,b8srk-1776351780725-32b475a30b87,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
2026-04-16 15:03:00,1776351780725,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,b8srk-1776351780725-32b475a30b87,vercel-favicon/1.0,,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,171,iad1,-1,2048,,prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,01KPBD27X2QVDCSZQPNEYGGGV0,,-1,,
2026-04-16 15:02:58,1776351778640,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,d75zr-1776351778414-af40add91970,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
2026-04-16 15:02:58,1776351778414,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,d75zr-1776351778414-af40add91970,vercel-favicon/1.0,,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,162,iad1,-1,2048,,prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,01KPBD25N00SKM8Z92YY2DCFW3,,-1,,
2026-04-16 15:02:57,1776351777008,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,gznnn-1776351776765-d5bcc4d50a85,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
2026-04-16 15:02:56,1776351776765,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,gznnn-1776351776765-d5bcc4d50a85,vercel-favicon/1.0,,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,188,iad1,-1,2048,,prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,01KPBD2414MJKTZB76DWKZ93WX,,-1,,
2026-04-16 15:02:56,1776351776926,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.png,GET,,500,dj94c-1776351776715-a6bf9da54231,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
2026-04-16 15:02:56,1776351776715,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.png,GET,,500,dj94c-1776351776715-a6bf9da54231,vercel-favicon/1.0,,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,156,iad1,-1,2048,,prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,01KPBD23ZJE0RRDDX7YZ0YR1Z2,,-1,,
2026-04-16 15:02:56,1776351776629,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/,GET,,500,744xk-1776351776383-41cd9bda5043,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
2026-04-16 15:02:56,1776351776383,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/,GET,,500,744xk-1776351776383-41cd9bda5043,vercel-favicon/1.0,,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,194,iad1,-1,2048,,prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,01KPBD23N7942J198CQWK28S1F,,-1,,
2026-04-16 15:02:55,1776351775296,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/,GET,,500,2ckms-1776351775088-e42e94c1ce7f,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
2026-04-16 15:02:55,1776351775088,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/,GET,,500,2ckms-1776351775088-e42e94c1ce7f,vercel-favicon/1.0,,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,155,iad1,-1,2048,,prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,01KPBD22CPP1WM1CN7H7ABMED2,,-1,,
2026-04-16 15:02:54,1776351774627,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.png,GET,,500,d6s6k-1776351774368-228a36b3bd56,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
2026-04-16 15:02:54,1776351774368,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.png,GET,,500,d6s6k-1776351774368-228a36b3bd56,vercel-favicon/1.0,,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,177,iad1,-1,2048,,prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,01KPBD21PRX9Z08D5RDMQAY35M,,-1,,
2026-04-16 15:02:52,1776351772239,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.png,GET,,500,mp24q-1776351772025-fd082dbadca3,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
2026-04-16 15:02:52,1776351772025,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.png,GET,,500,mp24q-1776351772025-fd082dbadca3,vercel-favicon/1.0,,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,157,iad1,-1,2048,,prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,01KPBD1ZD4PESA8ZCX1WBRVVFE,,-1,,
2026-04-16 15:02:51,1776351771986,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,xct9k-1776351771780-4fda8547af2a,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
2026-04-16 15:02:51,1776351771780,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,xct9k-1776351771780-4fda8547af2a,vercel-favicon/1.0,,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,141,iad1,-1,2048,,prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,01KPBD1Z5FMZ8YW8PDBJC98G8M,,-1,,
2026-04-16 15:02:49,1776351769626,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,8x969-1776351769373-c1bcecc34a56,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
2026-04-16 15:02:49,1776351769373,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,8x969-1776351769373-c1bcecc34a56,vercel-favicon/1.0,,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,179,iad1,-1,2048,,prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,01KPBD1WTRQVW9E3GG5RZP0VE1,,-1,,
2026-04-16 15:02:48,1776351768184,portifolio-1-api-server-vn61-gst46zyh3.vercel.app/favicon.ico,GET,,500,kbc7h-1776351767930-29b0fd39f320,vercel-favicon/1.0,error,production,main,MISS,function,/,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,portifolio-1-api-server-vn61-gst46zyh3.vercel.app,dpl_ELR6YYrFAh6ChLRqQM8cfJPES98Z,,,,,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/artifacts/api-server/src/routes' is not supported resolving ES modules imported from /var/task/artifacts/api-server/src/app.js
    at finalizeResolution (node:internal/modules/esm/resolve:268:11)
    at moduleResolve (node:internal/modules/esm/resolve:870:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:996:14)
    at defaultResolve (node:internal/modules/esm/resolve:1039:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:718:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:735:38)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:764:52)
    at #resolve (node:internal/modules/esm/loader:700:17)
    at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:620:35)
    at ModuleJob.syncLink (node:internal/modules/esm/module_job:143:33) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/artifacts/api-server/src/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_5LBOdaCr05AVtHJgDG4ZC1GgMEYr,,,,,,,
